accession,n_runs,n_long,n_boundaries,seq_len,E_near_obs,E_near_uniform,E_near_rotation,OR_obs,E_near_obs_no_overlap,E_near_uniform_no_overlap,E_near_rotation_no_overlap
NC_139478.1,2184,24,10,3172,0.009375,0.012005782415062711,0.011868325555235218,0.8305543037404236,0.00967741935483871,0.011043023645846101,0.010896266771773471
NC_139477.1,2110,18,10,3089,0.015822784810126583,0.009657054999853743,0.009311257803921164,2.202572347266881,0.013071895424836602,0.009068103725731753,0.00847444568855552
NC_117090.1,2326,20,10,3308,0.017361111111111112,0.009156660852433099,0.009217156469764126,2.3828032979976443,0.017985611510791366,0.00853936690896846,0.008667079767004229
NC_116885.1,2210,17,12,3158,0.008426966292134831,0.008321562903439567,0.008554433879890194,1.1169566976932417,0.00872093023255814,0.007677287459583209,0.00786313737975021
NC_116972.1,7183,39,2,9912,0.015384615384615385,0.006154079648273319,0.005445574876500875,2.911184210526316,0.0,0.005823608768827142,0.005074641118160949
NC_117432.1,7082,28,2,9619,0.0,0.0039050193228150065,0.004361521767690226,0.0,0.0,0.003558116985398937,0.003678756192304698
NC_139456.1,6995,36,2,9728,0.0,0.006792722880721904,0.0054578812929324235,0.0,0.0,0.0062364794217981846,0.004669142743642119
NC_117233.1,7082,28,21,9604,0.0,0.0043616762798045225,0.003917826046744303,0.0,0.0,0.004048669670488083,0.0036433690514838736
NC_105787.1,29050,116,48,39008,0.005968169761273209,0.004306284558927972,0.004186126574467335,1.539437506624354,0.00410958904109589,0.003955140467497064,0.003844422129057586
NC_116743.1,30363,178,58,40551,0.0041515308770108976,0.006441557008379719,0.006411800449003027,0.6931551359470313,0.004280363830925628,0.0059273367185242055,0.005887028486007615
NC_139445.1,16127,153,49,23379,0.014294996751137101,0.01026590050132799,0.01028286850473256,1.6004569082208255,0.013422818791946308,0.009456017244137778,0.00948182311763973
NC_105837.1,17030,218,34,24744,0.01828681424446583,0.014241921914034276,0.014130244873234648,1.478214602423884,0.01791044776119403,0.013238076499818775,0.01301897148474696
NC_115876.1,337787,1423,1076,466767,0.008656707445369564,0.004526639438935398,0.004557387070242076,2.3341246668920443,0.00745387912292689,0.00418200636302808,0.0041889010109498245
NC_139440.1,1134,15,2,1692,0.014925373134328358,0.014976482950300043,0.014661383278098974,1.1396103896103895,0.015384615384615385,0.014020814866886146,0.013864700057901547
NC_116500.1,1129,11,2,1694,0.03125,0.011833644123309641,0.010110997058825405,3.78494623655914,0.03225806451612903,0.01118349207115564,0.010058968112029618
NC_139403.1,1154,9,2,1687,0.0,0.00849154895274339,0.009776625729061407,0.0,0.0,0.007715582849121138,0.008829863482467717
NC_038235.1,10967,95,42,15222,0.017475728155339806,0.009394946733022724,0.00925352126529963,2.2776038191057952,0.012145748987854251,0.008645718872260975,0.00839773796323918
NC_001803.1,10937,97,44,15191,0.02231237322515213,0.009670332678329561,0.009426803425669013,3.005145228215768,0.016985138004246284,0.00888084624776519,0.008410724470170544
NC_117253.1,10234,56,14,13800,0.004016064257028112,0.006133192243855783,0.005842657772847045,0.7229689366786141,0.004132231404958678,0.005511576075024327,0.005473155234757327
NC_139379.1,10529,52,12,14041,0.002242152466367713,0.005435611748753391,0.0048467655562806355,0.4420356906807667,0.002304147465437788,0.005104780099144145,0.004527211098293937
